User-agent: *
Disallow: /cdn/
Disallow: /json/
Disallow: /l10n/
Disallow: /psd/
Disallow: /tpl/
Disallow: /mycompany*
Disallow: /myprofile*
Disallow: /edit*
Disallow: /create*
Disallow: /search*
Disallow: /invoice*
Disallow: /touchmail/
Disallow: /intouch*
Disallow: /settings*
Disallow: /who-visited-my-profile*
Disallow: /last-visited-profiles*
Disallow: /followers*
Disallow: /following*
Disallow: /favorites*
Disallow: /legal/
Disallow: /plans*
Disallow: /premium*
Disallow: /thanks-purchase*
Disallow: /purchase*
Disallow: /notifications*
Disallow: /forgotpwd*
Disallow: /reset*
Disallow: /companyinfos*
Disallow: /emailvalidation*
Disallow: /automatic*
Disallow: /linkedin*
Disallow: /404*
Disallow: */tag/*
Disallow: */page/*
Disallow: */author/*
Disallow: */date/*
Disallow: */my-top-apps/*
Disallow: */category/*
Disallow: */2012/*
